name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s),busy(s)
binarytrees,ocaml,2,21,751,11.153,152708,0,57% 84% 54% 81%,4.118,11.351
binarytrees,gpp,2,21,508,21.417,265116,0,1% 0% 100% 2%,21.419,21.931
binarytrees,rust,4,21,756,4.361,165776,0,88% 88% 98% 87%,1.211,4.379
binarytrees,swift,2,21,816,50.387,701496,0,78% 65% 74% 100%,15.967,50.451
binarytrees,rust,2,21,721,4.297,143452,0,87% 99% 87% 87%,1.203,4.321
binarytrees,gcc,3,21,836,5.485,103240,0,100% 65% 59% 58%,1.961,5.518
binarytrees,yarv,2,21,378,78.114,559644,0,1% 0% 100% 0%,77.426,78.577
binarytrees,swift,3,21,862,50.632,701592,0,79% 100% 65% 75%,15.928,50.777
binarytrees,php,2,21,423,92.927,743780,0,0% 0% 94% 6%,92.933,93.468
binarytrees,mri,4,21,364,676.313,1558916,0,14% 25% 22% 41%,676.497,682.828
binarytrees,perl,4,21,761,278.131,2519452,0,91% 87% 87% 97%,76.821,278.458
binarytrees,java,2,21,552,5.799,1731532,0,49% 29% 8% 30%,5.029,5.824
binarytrees,clang,2,21,809,6.128,169400,0,72% 79% 70% 100%,1.931,6.193
binarytrees,gpp,6,21,844,5.869,221636,0,68% 89% 48% 62%,2.221,5.919
binarytrees,icc,3,21,836,6.568,105228,0,81% 73% 86% 89%,2.012,6.596
binarytrees,php,1,21,451,97.316,743760,0,100% 0% 0% 0%,97.322,97.842
binarytrees,openj9,7,21,835,6.790,891284,0,78% 79% 90% 78%,2.098,6.835
binarytrees,ifc,2,21,1148,7.283,111812,0,67% 100% 66% 69%,2.431,7.341
binarytrees,php,4,21,770,96.831,1554272,0,76% 83% 78% 86%,30.090,97.000
binarytrees,julia,5,21,390,39.227,604828,0,81% 75% 82% 80%,12.388,39.419
binarytrees,dartsnapshot,1,21,457,21.892,499504,0,19% 20% 23% 97%,13.820,22.056
binarytrees,csharppreview,3,21,676,15.310,1586920,0,83% 85% 76% 74%,4.859,15.429
binarytrees,php,7,21,751,96.517,1584436,0,89% 90% 100% 87%,26.464,96.665
binarytrees,gpp,4,21,1270,3.988,112820,0,99% 59% 52% 53%,1.533,4.026
binarytrees,yarv,1,21,376,77.486,559628,0,1% 0% 100% 1%,76.823,77.944
binarytrees,fsharpcore,7,21,516,16.626,1504008,0,61% 79% 64% 64%,6.220,16.633
binarytrees,ghc,1,21,494,27.385,667372,0,30% 30% 49% 81%,14.577,27.637
binarytrees,sbcl,3,21,932,7.169,450996,0,54% 78% 56% 50%,3.016,7.175
binarytrees,racketcs,4,21,853,11.223,560232,0,37% 36% 39% 48%,7.061,11.333
binarytrees,go,4,21,654,53.027,364744,0,95% 97% 97% 96%,13.795,53.070
binarytrees,python3,1,21,589,171.407,448980,0,86% 86% 87% 94%,48.448,171.576
binarytrees,typescript,1,21,797,18.916,1248028,0,84% 85% 84% 79%,5.715,18.992
binarytrees,icc,2,21,809,5.602,170544,0,70% 71% 79% 100%,1.757,5.635
binarytrees,lua,2,21,412,144.231,960080,0,1% 0% 0% 99%,144.352,145.635
binarytrees,perl,3,21,648,355.605,2200764,0,74% 74% 92% 97%,105.325,356.196
binarytrees,csharpaot,6,21,753,7.431,685828,0,87% 81% 81% 86%,2.232,7.479
binarytrees,chapel,3,21,488,24.366,298380,0,100% 77% 56% 75%,7.936,24.498
binarytrees,ghc,2,21,491,27.001,455036,0,29% 29% 29% 100%,14.211,26.660
binarytrees,hipe,2,21,478,11.995,435300,0,74% 72% 81% 65%,4.139,12.082
binarytrees,fpascal,6,21,959,4.944,103264,0,100% 58% 50% 42%,1.993,4.976
binarytrees,ghc,8,21,799,16.517,468248,0,92% 86% 89% 93%,4.618,16.612
binarytrees,go,5,21,950,53.085,362892,0,99% 99% 99% 99%,13.393,53.154
binarytrees,ghc,3,21,538,26.930,635384,0,96% 93% 95% 89%,7.247,26.985
